IdWycieczki;IdAtrakcji
38458;19
38460;20
38461;19
38461;8
38461;18
38462;18
38462;5
38462;1
38463;8
38464;15
38464;18
38465;6
38465;4
38466;11
38466;3
38467;16
38467;1
38470;7
38470;16
38471;12
38472;6
38476;19
38476;3
38476;13
38477;16
38480;8
38480;4
38480;11
38482;11
38482;1
38482;9
38483;9
38484;12
38486;16
38486;6
38486;3
38487;13
38488;2
38489;3
38489;9
38491;9
38491;6
38491;1
38493;3
38493;6
38493;12
38497;11
38497;13
38497;14
38498;20
38498;14
38499;18
38500;6
38501;18
38501;20
38501;12
38503;20
38505;14
38506;3
38506;5
38506;20
38507;19
38508;9
38509;15
38510;19
38511;1
38514;7
38515;7
38515;14
38517;8
38517;16
38517;18
38519;13
38520;20
38520;14
38520;1
38521;18
38521;4
38523;1
38524;3
38524;5
38524;11
38525;9
38525;5
38526;20
38527;17
38527;8
38528;2
38528;17
38528;18
38529;8
38529;9
38529;19
38531;17
38531;6
38532;18
38532;3
38532;19
38534;5
38534;10
38534;3
38535;16
38535;8
38535;1
38536;19
38536;17
38537;13
38537;7
38538;16
38538;14
38538;2
38539;5
38539;19
38540;15
38540;7
38540;8
38541;4
38542;1
38542;19
38543;2
38544;6
38545;6
38545;8
38545;1
38547;3
38547;18
38547;8
38548;10
38548;8
38548;6
38549;10
38552;20
38554;7
38554;18
38554;1
38555;2
38556;9
38556;14
38559;12
38559;3
38559;20
38560;1
38562;14
38563;12
38564;17
38565;2
38567;5
38567;11
38569;17
38569;5
38569;12
38570;18
38571;8
38571;6
38571;9
38572;5
38572;1
38573;1
38574;5
38574;6
38574;15
38576;7
38577;2
38577;1
38577;7
38578;3
38578;15
38578;13
38579;20
38580;10
38581;1
38581;7
38581;8
38583;13
38583;15
38584;9
38584;19
38585;5
38585;4
38585;15
38586;10
38586;6
38587;1
38589;8
38589;1
38589;19
38591;11
38591;15
38591;19
38592;14
38593;9
38593;15
38593;20
38594;8
38595;9
38595;18
38595;15
38596;4
38596;2
38598;19
38599;19
38599;13
38599;9
38600;8
38600;7
38601;1
38606;3
38606;1
38606;20
38607;6
38607;2
38607;15
38608;9
38608;18
38610;6
38610;4
38610;7
38612;18
38612;9
38613;8
38613;7
38613;1
38615;13
38616;3
38616;2
38616;13
38617;10
38617;12
38618;10
38618;14
38619;1
38619;19
38620;9
38620;3
38620;5
38621;9
38621;20
38623;14
38624;6
38624;13
38625;19
38625;16
38625;17
38626;10
38626;18
38626;2
38627;4
38629;10
38630;6
38631;10
38631;5
38632;5
38632;13
38633;8
38633;15
38633;19
38634;2
38637;14
38637;13
38639;14
38641;13
38641;17
38642;20
38644;4
38645;11
38645;10
38645;3
38646;8
38646;18
38647;20
38647;17
38647;16
38649;19
38649;3
38649;7
38651;10
38651;14
38651;6
38652;18
38653;9
38653;6
38653;20
38654;11
38654;18
38655;5
38655;17
38656;7
38656;3
38656;15
38657;13
38657;8
38658;3
38660;16
38661;12
38662;20
38662;7
38662;14
38663;20
38663;1
38663;13
38664;13
38666;14
38666;18
38668;4
38668;1
38668;10
38669;2
38669;7
38671;3
38671;8
38671;9
38672;17
38673;15
38674;9
38674;12
38674;2
38675;15
38675;5
38675;13
38677;10
38677;18
38678;7
38678;12
38679;16
38679;12
38679;15
38681;7
38681;20
38682;16
38682;11
38682;14
38683;16
38683;9
38683;1
38684;15
38685;9
38685;4
38686;14
38687;5
38687;2
38687;20
38688;11
38690;10
38691;16
38692;19
38692;2
38692;6
38693;17
38693;1
38693;16
38694;4
38694;8
38695;17
38696;3
38696;20
38696;12
38697;14
38697;11
38697;3
38698;9
38701;15
38701;13
38701;12
38702;10
38702;18
38703;18
38703;5
38703;11
38704;11
38705;13
38706;14
38706;11
38708;5
38708;1
38709;14
38709;1
38710;9
38710;18
38710;15
38711;19
38711;15
38711;11
38712;12
38712;14
38713;20
38714;20
38714;4
38714;12
38715;18
38716;9
38717;3
38717;13
38717;14
38718;1
38718;14
38718;8
38719;5
38721;18
38721;8
38721;10
38722;3
38722;17
38722;11
38723;12
38723;13
38723;9
38724;16
38724;20
38725;10
38726;5
38726;17
38726;9
38727;17
38727;20
38728;2
38728;20
38728;16
38730;5
38730;4
38730;18
38731;3
38734;1
38735;9
38735;3
38736;8
38737;17
38737;4
38738;12
38739;7
38739;20
38739;10
38740;16
38740;6
38741;20
38742;11
38742;20
38742;9
38743;19
38744;20
38744;9
38744;11
38745;11
38745;20
38745;10
38746;20
38747;9
38747;15
38748;3
38748;10
38748;14
38749;7
38749;15
38750;12
38750;17
38750;14
38751;9
38751;20
38752;9
38752;4
38752;3
38753;18
38753;15
38755;18
38755;19
38755;6
38756;20
38757;6
38758;14
38758;9
38758;10
38759;6
38761;20
38761;10
38761;16
38762;15
38762;2
38763;15
38763;6
38764;11
38765;17
38765;6
38766;19
38766;10
38767;7
38767;18
38767;6
38768;6
38768;13
38768;19
38769;15
38770;12
38770;14
38771;14
38773;8
38774;10
38774;12
38774;11
38776;11
38777;19
38778;9
38778;17
38778;4
38779;1
38779;10
38779;16
38782;19
38782;16
38783;17
38783;10
38783;19
38784;16
38784;15
38784;19
38785;19
38786;8
38788;17
38794;18
38794;10
38795;20
38795;12
38795;15
38796;4
38796;1
38796;9
38798;14
38798;13
38799;14
38799;4
38800;7
38800;20
38800;6
38801;19
38801;3
38801;14
38802;7
38802;20
38802;18
38804;9
38804;11
38805;5
38805;8
38806;2
38807;6
38807;11
38807;12
38808;16
38808;13
38809;4
38809;16
38810;1
38810;4
38811;10
38811;20
38813;14
38813;7
38814;9
38814;15
38814;7
38815;12
38817;6
38817;4
38818;6
38818;16
38818;12
38820;4
38821;12
38824;8
38825;2
38825;8
38826;3
38826;1
38827;11
38828;1
38828;3
38828;19
38829;17
38829;6
38829;14
38830;12
38831;9
38832;9
38832;11
38834;17
38834;10
38835;14
38835;6
38836;18
38836;17
38836;9
38837;20
38837;18
38837;19
38838;18
38838;15
38839;12
38840;2
38840;13
38841;19
38842;11
38843;8
38843;1
38843;16
38844;19
38844;17
38844;16
38845;12
38845;3
38846;9
38847;10
38847;7
38848;4
38849;4
38850;15
38850;20
38851;1
38851;16
38851;6
38852;6
38853;6
38854;20
38854;19
38855;15
38855;7
38855;10
38856;12
38856;1
38857;11
38857;8
38859;9
38860;7
38861;14
38862;15
38862;2
38863;7
38863;17
38864;9
38864;20
38865;6
38865;8
38866;3
38866;6
38866;8
38867;10
38867;4
38867;20
38868;14
38868;8
38868;16
38870;17
38870;11
38870;13
38871;20
38871;17
38872;14
38872;20
38872;7
38873;6
38873;1
38874;17
38874;10
38874;20
38875;1
38875;4
38876;5
38876;18
38877;13
38877;2
38878;3
38878;5
38879;4
38879;14
38879;13
38880;4
38880;14
38881;15
38881;6
38882;9
38883;10
38883;12
38883;1
38884;3
38884;14
38884;19
38885;16
38885;17
38886;12
38886;3
38887;18
38889;17
38890;2
38891;8
38891;18
38891;13
38892;16
38892;12
38893;11
38893;3
38893;18
38897;3
38897;1
38897;17
38898;6
38898;14
38898;9
38899;10
38899;6
38900;14
38901;6
38902;2
38902;20
38902;1
38903;19
38904;7
38904;19
38904;6
38906;18
38907;6
38907;13
38908;3
38908;15
38909;7
38909;19
38909;3
38911;11
38912;14
38912;9
38912;15
38913;13
38913;2
38913;11
38917;20
38917;14
38917;4
38918;15
38919;14
38919;17
38920;18
38920;7
38922;1
38922;4
38923;3
38925;19
38926;18
38926;11
38926;6
38927;1
38928;2
38930;7
38930;9
38931;10
38932;17
38932;15
38933;17
38934;18
38934;9
38935;10
38935;18
38935;1
38936;12
38937;1
38937;10
38937;13
38939;17
38940;11
38940;1
38941;7
38941;14
38941;2
38943;8
38943;6
38944;8
38946;7
38946;19
38946;15
38947;20
38947;6
38948;4
38948;11
38950;11
38952;3
38954;1
38955;17
38955;6
38956;18
38956;15
38956;20
38957;3
38957;12
38957;8
38959;15
38960;7
38960;5
38960;3
38961;7
38961;17
38962;14
38962;2
38962;15
38963;1
38964;6
38966;19
38966;2
38966;13
38967;12
38969;12
38969;16
38969;18
38970;10
38970;12
38970;14
38972;20
38972;11
38972;4
38973;7
38973;9
38974;10
38975;14
38975;5
38976;5
38976;9
38978;12
38978;16
38981;11
38981;6
38982;19
38983;11
38983;1
38984;6
38984;3
38985;12
38986;3
38986;17
38986;7
38987;4
38987;2
38987;13
38988;11
38988;10
38990;9
38990;16
38991;6
38991;19
38991;14
38992;11
38992;4
38993;7
38993;2
38993;17
38996;15
38998;7
38998;6
38998;15
38999;14
38999;4
39000;4
39001;10
39001;11
39001;17
39002;8
39002;17
39004;11
39004;1
39005;4
39005;5
39006;9
39006;12
39006;19
39007;16
39007;1
39008;8
39008;4
39009;11
39011;13
39011;4
39011;19
39012;7
39013;8
39013;9
39014;19
39015;20
39015;1
39015;16
39017;10
39017;16
39017;2
39020;18
39020;15
39021;4
39021;15
39022;13
39023;6
39023;2
39023;11
39024;1
39025;6
39025;17
39026;20
39027;16
39027;19
39027;3
39028;12
39028;5
39028;18
39029;16
39029;18
39029;4
39030;1
39030;5
39032;9
39033;15
39033;14
39034;10
39034;6
39037;5
39037;13
39039;16
39040;12
39040;1
39040;15
39041;19
39041;15
39041;17
39042;5
39042;20
39043;16
39043;18
39045;6
39046;15
39046;19
39046;6
39047;10
39050;4
39050;16
39051;1
39051;20
39052;12
39052;8
39052;7
39053;17
39053;8
39053;5
39055;17
39055;2
39056;8
39057;11
39057;8
39059;13
39059;19
39059;6
39062;5
39062;1
39062;6
39063;5
39064;9
39065;4
39065;3
39066;9
39067;13
39067;10
39067;3
39068;7
39068;14
39068;9
39069;17
39069;18
39069;7
39070;14
39071;5
39071;1
39071;4
39072;11
39074;12
39075;4
39075;5
39076;15
39076;5
39077;4
39077;12
39080;18
39081;8
39081;3
39081;4
39082;16
39084;14
39084;18
39084;15
39085;4
39085;3
39087;17
39087;9
39087;7
39088;16
39088;6
39088;12
39089;18
39090;18
39093;18
39093;12
39094;12
39095;6
39095;13
39095;4
39096;13
39096;14
39098;11
39098;4
39099;13
39099;18
39099;16
39100;16
39101;16
39101;14
39101;7
39102;20
39103;19
39103;13
39103;9
39104;4
39105;13
39105;5
39106;7
39106;19
39106;17
39107;1
39107;2
39107;3
39108;3
39108;6
39110;1
39110;19
39110;13
39111;3
39111;15
39112;7
39113;18
39113;15
39114;9
39114;5
39115;4
39115;3
39115;2
39116;5
39116;16
39116;6
39117;3
39117;18
39118;17
39120;9
39121;16
39121;14
39122;7
39122;4
39123;14
39124;13
39124;11
39124;3
39125;19
39125;17
39125;11
39126;4
39126;6
39127;3
39127;14
39129;7
39129;18
39130;14
39130;13
39131;20
39131;4
39133;3
39133;5
39133;15
39134;11
39134;18
39136;12
39140;13
39143;7
39143;11
39143;6
39144;14
39144;10
39144;13
39145;12
39145;17
39145;2
39146;4
39146;9
39147;11
39148;1
39148;16
39149;15
39149;4
39150;9
39150;10
39151;13
39151;8
39151;4
39152;9
39152;4
39152;7
39153;4
39153;5
39154;3
39154;19
39157;20
39157;19
39158;19
39158;11
39158;9
39159;18
39160;6
39161;9
39162;3
39163;7
39163;2
39164;6
39164;13
39164;18
39165;7
39165;3
39166;11
39166;15
39168;16
39168;2
39169;11
39170;1
39170;6
39170;11
39171;2
39171;8
39171;13
39173;16
39173;19
39173;14
39174;8
39175;6
39176;5
39176;16
39176;18
39177;2
39177;6
39177;9
39179;20
39180;20
39180;4
39181;7
39181;2
39181;1
39182;17
39184;2
39185;9
39186;8
39186;2
39186;1
39187;20
39187;18
39187;7
39188;16
39190;18
39190;15
39190;4
39191;3
39191;18
39192;14
39192;7
39193;15
39194;9
39195;15
39195;3
39195;6
39196;13
39196;16
39196;1
39198;14
39200;19
39200;11
39200;16
39201;1
39201;8
39202;4
39204;2
39205;19
39206;5
39208;9
39209;17
39209;9
39210;8
39210;15
39211;14
39211;12
39211;19
39212;15
39212;20
39213;4
39213;6
39213;8
39215;17
39216;20
39216;15
39216;6
39217;7
39217;8
39217;15
39219;5
39219;8
39219;19
39220;10
39220;9
39221;19
39221;5
39221;20
39222;7
39222;10
39222;4
39223;8
39223;11
39224;14
39224;9
39225;14
39227;13
39227;5
39227;12
39229;17
39229;1
39229;5
39230;1
39231;12
39231;20
39231;10
39232;9
39233;2
39233;13
39233;1
39234;18
39234;2
39235;20
39235;14
39237;16
39237;9
39238;8
39239;2
39241;13
39242;4
39242;5
39242;9
39243;19
39243;16
39243;9
39244;17
39245;13
39245;19
39245;20
39246;15
39247;5
39247;17
39247;11
39248;1
39248;11
39248;13
39249;5
39249;18
39251;9
39253;18
39255;20
39255;8
39256;9
39257;13
39257;7
39259;7
39259;19
39260;17
39260;5
39261;11
39261;9
39263;10
39264;13
39264;18
39265;13
39265;12
39266;9
39266;2
39266;4
39268;10
39268;9
39269;14
39272;13
39272;10
39272;9
39273;17
39274;14
39275;8
39275;16
39275;13
39276;19
39276;6
39276;1
39277;16
39277;1
39277;13
39278;18
39279;3
39279;19
39279;18
39280;19
39280;16
39283;18
39284;9
39284;19
39285;14
39285;2
39285;7
39286;8
39286;16
39288;13
39289;7
39289;4
39290;2
39290;19
39291;2
39291;16
39293;11
39293;20
39293;18
39296;8
39297;7
39297;17
39298;16
39298;19
39298;18
39299;5
39300;9
39300;11
39301;6
39301;16
39301;19
39302;11
39302;2
39303;13
39303;1
39304;17
39304;19
39305;19
39306;14
39307;16
39309;15
39309;7
39311;9
39311;18
39311;13
39312;19
39312;5
39312;15
39313;12
39316;16
39316;2
39316;11
39317;10
39317;15
39317;19
39318;11
39318;16
39318;6
39320;19
39320;8
39320;18
39322;20
39323;10
39323;16
39324;16
39324;20
39324;1
39325;12
39325;9
39325;15
39327;17
39327;19
39327;4
39328;20
39329;12
39329;3
39329;16
39330;7
39330;20
39334;6
39334;14
39335;9
39336;13
39336;20
39336;15
39337;10
39337;17
39339;14
39340;9
39341;15
39341;1
39342;4
39342;14
39342;8
39343;14
39343;3
39344;8
39346;12
39347;9
39347;18
39347;1
39348;2
39349;7
39350;1
39352;3
39352;10
39353;12
39354;15
39355;1
39355;8
39357;12
39358;19
39358;4
39358;11
39359;1
39359;2
39360;10
39360;2
39360;15
39362;1
39362;3
39364;20
39368;10
39368;1
39368;16
39369;19
39369;12
39370;13
39371;3
39371;4
39372;1
39372;15
39372;11
39373;7
39374;8
39374;9
39375;18
39376;17
39376;5
39377;3
39377;11
39378;2
39378;18
39379;10
39380;6
39380;2
39381;14
39381;1
39381;12
39382;14
39382;13
39383;2
39384;1
39384;2
39385;4
39385;10
39386;20
39386;5
39386;4
39387;11
39388;5
39388;13
39388;8
39390;19
39390;10
39390;17
39391;15
39392;11
39392;16
39392;13
39393;7
39394;10
39394;16
39396;6
39397;20
39397;16
39397;14
39400;5
39400;1
39400;11
39402;7
39402;12
39403;18
39403;14
39404;17
39405;18
39405;5
39405;17
39407;19
39407;10
39407;11
39408;19
39408;11
39408;6
39409;16
39409;6
39410;9
39410;4
39411;1
39411;4
39412;7
39412;15
39412;2
39413;3
39413;11
39413;7
39414;19
39415;12
39416;6
39416;11
39416;17
39417;18
39417;10
39418;18
39418;12
39418;11
39419;2
39420;17
39420;9
39420;18
39421;8
39421;9
39421;17
39423;13
39423;14
39423;18
39424;7
39424;16
39424;8
39425;12
39426;9
39428;8
39428;13
39429;10
39429;8
39430;13
39430;1
39431;20
39431;5
39433;1
39433;12
39433;7
39434;13
39434;11
39434;6
39435;10
39437;18
39437;1
39439;2
39439;15
39441;5
39441;4
39441;9
39442;14
39442;6
39443;15
39443;11
39443;9
39444;8
39444;12
39444;14
39445;8
39445;16
39445;7
39446;12
39447;2
39447;9
39447;19
39448;15
39449;6
39449;8
39450;3
39450;16
39450;1
39451;9
39452;2
39452;9
39452;7
39453;20
39455;19
39457;11
39457;7
39457;10
39458;4
39458;6
39459;15
39459;17
39459;9
39460;13
39460;19
39460;4
39461;19
39461;14
39463;11
39463;13
39465;9
39465;2
39467;9
39470;12
39471;7
39471;3
39471;16
39472;8
39472;20
39473;3
39475;15
39475;9
39476;14
39476;10
39477;19
39478;2
39480;13
39481;9
39481;18
39482;9
39482;3
39482;2
39483;4
39483;7
39486;1
39486;13
39487;19
39489;12
39490;9
39490;17
39491;4
39491;10
39493;19
39494;7
39495;14
39495;11
39496;11
39496;13
39496;8
39497;14
39497;11
39498;18
39499;1
39500;3
39502;4
39503;2
39504;7
39505;11
39505;1
39507;18
39507;6
39508;8
39508;14
39509;10
39510;13
39510;8
39511;11
39512;9
39512;3
39514;18
39514;10
39514;7
39516;16
39516;20
39516;8
39517;10
39517;18
39518;5
39518;4
39521;13
39521;19
39521;11
39522;1
39522;2
39523;8
39525;18
39526;5
39526;4
39526;1
39527;9
39528;13
39528;1
39528;8
39529;12
39531;4
39531;17
39532;15
39533;5
39533;11
39533;4
39534;11
39534;1
39535;17
39535;11
39535;9
39536;13
39537;20
39539;10
39539;16
39539;2
39540;11
39540;7
39540;8
39541;8
39541;18
39541;12
39543;4
39543;20
39545;8
39546;14
39547;2
39548;6
39548;7
39550;20
39550;14
39550;7
39551;5
39551;11
39554;5
39554;8
39556;5
39556;14
39556;15
39557;16
39557;3
39558;5
39558;9
39558;6
39559;18
39559;20
39560;9
39560;10
39560;7
39562;3
39562;11
39563;4
39564;15
39565;20
39565;16
39565;4
39567;18
39568;15
39569;1
39569;17
39569;18
39571;2
39571;19
39571;3
39572;13
39573;5
39573;3
39573;20
39574;14
39575;18
39576;15
39576;5
39576;3
39577;19
39577;7
39577;6
39579;14
39579;16
39580;8
39580;11
39582;5
39582;1
39582;2
39583;14
39583;16
39583;11
39584;12
39584;11
39584;5
39585;4
39585;20
39587;14
39587;6
39588;17
39589;10
39589;15
39589;14
39590;13
39593;20
39593;14
39595;4
39595;12
39596;12
39596;4
39596;14
39597;19
39598;5
39598;17
39599;5
39599;4
39600;9
39600;20
39601;16
39601;6
39601;11
39602;7
39602;3
39604;15
39604;8
39604;10
39605;7
39605;2
39606;1
39606;6
39606;7
39607;14
39608;1
39609;2
39610;4
39611;20
39612;20
39612;3
39613;8
39613;19
39614;10
39617;13
39617;12
39618;7
39619;13
39620;20
39620;14
39620;6
39621;11
39622;14
39622;1
39622;13
39624;12
39624;19
39625;15
39625;10
39625;4
39626;13
39626;16
39626;11
39627;16
39629;11
39630;6
39630;2
39631;11
39631;6
39632;20
39633;16
39633;1
39633;14
39634;19
39634;8
39635;10
39635;16
39635;5
39636;16
39638;4
39639;8
39639;4
39639;18
39640;20
39641;3
39641;9
39642;10
39644;7
39646;10
39647;3
39647;8
39648;19
39648;18
39653;14
39653;7
39653;3
39654;13
39655;8
39655;2
39656;19
39657;15
39657;1
39658;10
39658;14
39660;1
39661;16
39661;7
39661;3
39662;10
39662;1
39663;19
39663;11
39663;4
39665;2
39665;14
39665;20
39667;7
39667;15
39668;8
39668;2
39668;15
39669;16
39669;1
39669;3
39670;4
39671;2
39671;8
39671;6
39672;12
39673;5
39673;14
39673;16
39674;19
39674;11
39674;7
39675;10
39676;19
39677;18
39678;19
39678;15
39680;8
39681;13
39681;1
39681;5
39683;4
39683;2
39683;19
39684;16
39684;17
39684;20
39685;1
39685;9
39685;16
39687;17
39687;15
39687;18
39688;4
39688;5
39688;2
39689;2
39689;5
39690;20
39690;19
39691;5
39691;15
39692;8
39692;13
39692;10
39694;12
39695;4
39695;3
39695;1
39696;10
39696;11
39697;20
39697;9
39697;15
39698;9
39700;13
39700;8
39700;5
39701;8
39701;12
39701;6
39702;19
39702;8
39702;4
39703;19
39704;15
39704;17
39704;1
39705;19
39706;1
39706;16
39707;13
39707;9
39709;14
39709;18
39710;1
39710;12
39711;5
39714;10
39715;16
39715;2
39716;11
39718;9
39718;12
39718;3
39719;10
39719;20
39719;1
39720;20
39721;20
39721;16
39721;8
39722;9
39723;8
39724;7
39725;2
39726;11
39726;18
39726;16
39727;16
39729;7
39729;6
39729;17
39730;15
39730;6
39731;4
39731;10
39731;11
39732;5
39732;20
39732;16
39736;13
39736;5
39737;9
39737;14
39737;19
39738;2
39739;5
39739;8
39739;19
39740;16
39740;12
39740;17
39741;19
39741;14
39741;4
39742;7
39742;11
39743;1
39743;5
39743;3
39746;18
39746;9
39747;9
39747;20
39747;3
39748;6
39749;4
39749;8
39749;19
39750;17
39750;10
39752;2
39752;18
39753;4
39754;2
39754;1
39754;11
39755;2
39755;19
39756;4
39758;12
39758;19
39759;13
39760;4
39760;19
39760;15
39762;19
39762;18
39763;8
39764;10
39764;19
39764;18
39765;3
39765;7
39765;6
39766;8
39766;5
39766;12
39767;11
39767;17
39768;13
39770;14
39770;1
39771;15
39771;16
39771;4
39772;9
39772;12
39773;1
39773;12
39773;3
39774;11
39774;14
39774;10
39776;10
39776;7
39776;1
39777;3
39777;20
39777;6
39778;2
39778;19
39780;10
39782;6
39782;8
39782;12
39783;14
39783;4
39783;7
39784;11
39784;5
39785;9
39785;13
39785;2
39786;1
39786;3
39786;18
39788;8
39788;14
39788;11
39789;8
39790;19
39790;11
39790;14
39791;10
39791;8
39791;15
39792;13
39792;2
39793;15
39793;12
39795;3
39796;8
39797;1
39797;9
39797;5
39798;6
39798;17
39799;6
39799;17
39800;8
39801;16
39802;2
39803;2
39803;10
39803;15
39804;20
39804;15
39804;14
39805;18
39808;20
39809;11
39810;19
39811;7
39811;13
39812;15
39812;11
39814;20
39814;7
39815;11
39817;15
39819;16
39819;12
39821;19
39821;2
39821;6
39823;17
39824;3
39824;2
39824;4
39826;11
39826;18
39827;18
39829;6
39829;19
39830;14
39830;7
39830;4
39831;3
39831;4
39832;17
39833;19
39833;16
39834;8
39835;4
39835;11
39836;16
39836;4
39836;5
39837;14
39837;4
39839;17
39839;2
39842;2
39842;12
39845;20
39845;17
39845;2
39846;11
39848;3
39848;11
39848;6
39850;8
39850;7
39851;18
39851;6
39852;13
39852;3
39854;3
39854;5
39854;16
39855;7
39855;18
39855;1
39856;19
39856;5
39857;3
39857;7
39857;4
39859;16
39859;8
39859;7
39861;5
39861;4
39862;6
39862;14
39862;7
39863;4
39863;1
39863;20
39864;8
39864;4
39865;7
39865;2
39867;12
39867;20
39868;17
39868;18
39868;11
39870;12
39871;1
39871;18
39872;2
39872;19
39872;10
39874;17
39874;5
39874;1
39875;13
39875;16
39876;6
39876;11
39878;4
39878;18
39878;15
39880;18
39880;11
39880;13
39881;15
39882;1
39882;5
39883;6
39883;15
39883;20
39884;18
39884;20
39885;13
39885;10
39888;5
39888;17
39891;10
39892;3
39892;19
39892;14
39893;5
39893;19
39894;16
39894;8
39894;10
39895;2
39895;6
39895;4
39896;16
39897;15
39897;4
39899;18
39900;14
39900;2
39902;11
39902;14
39905;8
39905;18
39906;20
39906;17
39907;16
39908;20
39908;11
39909;7
39910;1
39910;19
39910;2
39911;19
39911;16
39911;7
39912;11
39912;2
39912;18
39913;10
39913;6
39914;17
39915;8
39915;17
39917;6
39918;16
39919;13
39920;5
39920;4
39921;4
39921;5
39921;15
39922;20
39922;2
39922;19
39924;17
39924;18
39926;3
39926;15
39926;11
39927;1
39927;11
39928;20
39928;5
39930;5
39930;3
39930;11
39931;4
39931;8
39931;7
39932;6
39932;1
39933;14
39933;17
39934;9
39934;1
39934;17
39935;3
39935;19
39935;13
39936;17
39936;8
39936;16
39937;19
39937;9
39940;20
39940;13
39942;15
39942;10
39942;8
39943;3
39943;8
39943;14
39945;19
39945;18
39945;12
39946;7
39946;20
39946;6
39947;7
39947;4
39948;14
39950;20
39950;15
39951;15
39951;8
39952;13
39952;14
39952;4
39953;2
39954;12
39956;6
39956;14
39957;18
39957;12
39957;15
39958;10
39961;10
39962;8
39963;3
39965;3
39966;4
39967;6
39967;17
39969;4
39969;12
39969;8
39970;2
39970;10
39972;6
39973;4
39973;12
39974;5
39974;17
39977;5
39977;13
39977;16
39978;14
39978;16
39978;9
39979;1
39979;11
39979;4
39980;2
39980;14
39980;10
39982;11
39984;19
39984;15
39984;20
39985;16
39986;8
39986;12
39986;14
39987;1
39987;2
39988;4
39989;19
39989;8
39989;11
39990;7
39990;14
39990;2
39992;8
39992;5
39993;19
39993;9
39994;1
39995;11
39995;17
39995;16
39996;5
39997;1
39999;17
39999;1
39999;6
40000;10
40000;1
40001;1
40001;14
40002;10
40002;7
40002;8
40003;18
40003;16
40003;3
40004;6
40005;6
40005;14
40006;19
40006;2
40006;7
40007;5
40007;19
40007;17
40008;20
40009;19
40009;8
40010;20
40010;12
40010;10
40012;1
40013;13
40014;9
40014;1
40014;10
40015;7
40015;5
40016;2
40016;1
40017;9
40020;3
40020;18
40020;17
40021;20
40023;4
40023;8
40023;7
40025;17
40025;13
40026;19
40026;13
40029;17
40030;9
40031;20
40031;2
40031;19
40032;9
40032;20
40034;11
40034;1
40035;12
40035;5
40036;9
40036;20
40037;6
40038;20
40038;14
40039;10
40039;5
40040;16
40040;9
40040;8
40041;15
40041;19
40041;17
40042;20
40042;16
40042;13
40043;10
40044;11
40045;7
40045;12
40046;11
40048;7
40048;9
40049;6
40049;11
40049;8
40050;1
40050;6
40050;19
40051;10
40051;19
40052;7
40052;13
40054;19
40054;15
40054;4
40056;15
40057;15
40057;7
40057;3
40058;9
40059;16
40060;1
40060;20
40060;18
40061;14
40062;14
40064;20
40064;9
40064;7
40066;4
40066;1
40066;7
40067;12
40067;20
40067;15
40068;1
40068;16
40069;20
40069;14
40069;4
40070;6
40072;8
40072;6
40072;16
40073;9
40073;2
40073;5
40074;20
40074;14
40076;1
40077;18
40077;17
40080;16
40080;12
40081;17
40081;14
40081;18
40082;14
40082;1
40082;15
40083;1
40085;17
40085;4
40085;6
40086;3
40086;9
40087;13
40087;19
40088;14
40089;8
40089;18
40089;13
40090;19
40092;6
40094;15
40095;1
40096;13
40097;11
40097;15
40097;5
40098;9
40098;15
40100;5
40100;10
40100;4
40103;3
40104;16
40104;18
40104;3
40105;4
40105;2
40106;5
40106;18
40107;15
40107;20
40107;16
40109;20
40110;6
40110;7
40112;19
40113;10
40113;12
40113;1
40114;9
40115;5
40115;12
40115;19
40116;19
40117;20
40118;18
40118;20
40119;19
40119;10
40119;8
40120;7
40120;13
40122;17
40122;7
40123;10
40124;20
40124;12
40124;1
40126;16
40127;8
40127;20
40127;19
40128;14
40130;9
40130;1
40130;13
40133;18
40133;17
40133;13
40134;7
40135;4
40135;1
40135;12
40138;1
40139;8
40139;13
40139;1
40140;6
40140;15
40140;1
40141;13
40142;6
40142;15
40143;3
40143;9
40143;20
40144;15
40145;2
40146;13
40147;17
40149;14
40149;13
40149;15
40151;12
40154;3
40155;13
40156;2
40156;17
40157;18
40157;1
40158;11
40158;1
40159;7
40160;9
40161;8
40161;13
40161;6
40164;20
40165;12
40165;18
40166;13
40166;19
40167;1
40167;9
40171;18
40172;18
40174;12
40174;14
40175;16
40177;13
40178;18
40178;20
40179;14
40179;5
40179;10
40181;11
40181;15
40183;18
40184;1
40184;9
40185;18
40185;14
40185;20
40186;13
40187;1
40188;14
40188;19
40188;17
40189;5
40189;15
40189;11
40190;19
40190;7
40191;1
40191;9
40192;2
40192;14
40193;7
40193;4
40193;8
40194;5
40194;14
40195;13
40195;7
40196;4
40196;9
40197;8
40197;18
40197;19
40198;7
40198;14
40200;7
40200;12
40200;9
40201;10
40201;12
40201;6
40202;20
40203;9
40203;10
40203;3
40204;3
40204;17
40204;8
40205;13
40205;20
40206;8
40207;20
40207;8
40208;2
40208;1
40209;14
40210;19
40210;16
40211;13
40211;15
40211;11
40213;4
40213;10
40213;3
40214;9
40214;2
40215;2
40215;5
40216;12
40216;14
40216;11
40217;9
40219;14
40221;10
40221;3
40221;2
40223;16
40224;8
40224;6
40224;7
40225;16
40225;14
40226;16
40226;12
40226;2
40227;11
40227;2
40227;15
40228;18
40228;20
40228;14
40229;2
40229;16
40231;5
40232;4
40232;1
