Miejscowosc;Termin;Cena;LiczbaOsob
Sztokholm;2026-05-30;676;30
Melbourne;2025-11-27;572;7
Paryż;2026-01-13;2024;33
Lizbona;2026-05-05;2071;9
Antwerpia;2026-08-23;436;25
Nowy Jork;2025-11-12;289;7
Bruksela;2026-03-17;1242;5
Ostrawa;2025-12-18;385;9
Porto;2026-06-18;1611;1
Praga;2026-07-20;482;17
Walencja;2026-04-13;329;33
Warszawa;2026-06-15;2827;6
Praga;2026-06-25;2845;34
Hurghada;2026-10-13;2037;7
Monachium;2026-06-11;1738;4
Bruksela;2026-06-29;2408;11
Dublin;2025-11-14;2876;9
Hammamet;2026-02-19;1809;48
Kair;2025-12-15;721;13
Praga;2026-06-25;293;43
Melbourne;2026-02-16;2096;16
Melbourne;2026-06-07;1753;10
Marrakesz;2026-09-06;1213;2
Gdańsk;2026-07-24;662;11
Split;2026-10-21;2904;12
Hurghada;2026-10-13;264;5
Ateny;2026-05-18;1044;6
Pekin;2026-10-03;2648;9
Melbourne;2026-06-07;399;12
Ateny;2026-04-10;1159;16
Los Angeles;2026-06-03;1089;3
Oslo;2026-09-04;2263;22
Warszawa;2026-01-24;1159;3
Praga;2026-06-25;2954;13
Praga;2026-08-22;1170;4
Melbourne;2026-02-16;2335;33
Marrakesz;2026-07-25;1893;2
Melbourne;2026-02-16;2623;17
Szanghaj;2026-05-11;917;14
Ostrawa;2025-12-08;392;11
Hammamet;2026-02-19;2835;13
Osaka;2026-07-12;1905;10
Hurghada;2026-04-18;811;29
Melbourne;2026-02-16;2139;9
Ateny;2026-05-18;1123;24
Melbourne;2026-02-16;2096;21
Lizbona;2026-05-05;2503;14
Hurghada;2026-04-18;749;33
Monachium;2026-08-08;1194;7
Osaka;2026-01-08;2042;5
Wenecja;2026-07-02;578;20
Los Angeles;2026-03-27;1299;23
Monachium;2026-06-11;2959;2
Sydney;2025-11-05;970;3
Oslo;2026-01-07;2606;7
Praga;2026-02-06;1055;6
Dublin;2025-12-06;1441;17
Ostrawa;2026-07-29;680;26
Szanghaj;2026-06-13;2161;18
Ateny;2026-04-10;1824;13
Ateny;2026-05-18;2461;6
Praga;2026-08-22;2385;6
Walencja;2026-05-09;1671;2
Melbourne;2026-03-20;2236;13
Gdańsk;2026-10-20;603;34
Praga;2026-02-06;1032;1
Wenecja;2026-07-02;1481;14
Hurghada;2026-04-18;797;39
Split;2026-03-29;1268;4
Nowy Jork;2026-06-13;1910;34
Warszawa;2026-01-24;824;2
Marrakesz;2026-08-05;1206;7
Warszawa;2025-12-25;2455;24
Walencja;2026-05-09;2201;4
Praga;2026-02-06;2828;6
Szanghaj;2026-05-11;1642;7
Genewa;2026-01-16;773;4
Praga;2026-02-06;2420;6
Walencja;2026-06-27;440;16
Kair;2025-12-15;2937;13
Lizbona;2025-11-14;226;16
Hurghada;2026-04-18;478;30
Hammamet;2025-12-17;818;20
Ostrawa;2026-07-29;447;26
Gdańsk;2026-08-18;2812;5
Osaka;2026-07-12;2900;29
Warszawa;2026-05-30;264;10
Ostrawa;2025-12-18;268;5
Kair;2025-12-15;1325;6
Los Angeles;2026-03-27;2960;26
Porto;2026-01-26;934;3
Tokio;2026-01-01;1187;15
Marrakesz;2026-09-08;2738;17
Kair;2025-12-15;1825;7
Bruksela;2026-06-29;1728;20
Bruksela;2026-07-17;1125;6
Melbourne;2026-02-16;530;19
Walencja;2026-05-09;329;5
Bruksela;2026-05-10;1860;18
Monachium;2026-06-11;2808;2
Ostrawa;2026-07-29;901;32
Bruksela;2026-06-29;1556;8
Antwerpia;2026-08-23;590;22
Kair;2025-12-15;2521;9
Walencja;2026-04-13;1310;18
Split;2026-02-13;1348;12
Los Angeles;2026-06-03;2508;4
Osaka;2026-02-27;1488;26
Split;2026-03-29;1048;4
Rzym;2026-10-20;1831;32
Pekin;2026-06-08;1425;13
Genewa;2026-03-11;1793;11
Melbourne;2026-06-07;2414;9
Dublin;2025-12-06;521;11
Paryż;2025-12-16;1616;21
Lizbona;2025-11-14;511;17
Dublin;2026-01-09;2678;8
Cork;2026-07-17;1536;2
Split;2025-12-22;2797;14
Ostrawa;2025-12-02;1134;26
Hammamet;2026-10-09;2465;12
Monachium;2026-06-11;2906;1
Monachium;2026-06-11;551;3
Cork;2026-07-17;501;2
Bruksela;2026-06-29;1297;7
Rzym;2026-01-29;831;3
Szanghaj;2026-05-11;1795;14
Praga;2026-10-09;1462;11
Sztokholm;2026-05-30;1674;26
Oslo;2026-01-07;967;14
Porto;2026-01-26;2038;4
Nowy Jork;2025-11-12;307;15
Bruksela;2026-05-10;1649;16
Nowy Jork;2026-06-13;1528;33
Monachium;2026-08-08;250;10
Warszawa;2026-01-24;2491;1
Ateny;2026-04-10;2542;23
Kair;2026-04-03;768;8
Ostrawa;2025-12-02;1433;32
Ostrawa;2025-12-02;1980;20
Ostrawa;2026-03-12;1924;11
Melbourne;2026-02-16;1230;15
Ateny;2026-04-10;2760;17
Warszawa;2025-12-25;638;14
Dublin;2025-11-14;1447;16
Ostrawa;2025-12-18;2740;13
Monachium;2026-06-11;1549;2
Sztokholm;2026-05-30;2866;14
Sydney;2026-05-12;757;34
Melbourne;2026-02-16;1022;10
Walencja;2026-04-13;1486;38
Paryż;2026-07-27;1393;6
Szanghaj;2026-05-11;2792;7
Warszawa;2026-05-30;1534;27
Monachium;2026-06-11;1348;2
Bruksela;2026-03-17;1018;1
Rzym;2026-10-20;2434;38
Paryż;2026-07-16;2090;19
Hammamet;2025-12-17;1058;7
Sztokholm;2026-05-30;483;28
Hurghada;2026-04-18;2956;6
Warszawa;2025-12-25;1234;22
Osaka;2026-02-27;831;17
Hammamet;2026-02-02;2039;8
Sydney;2026-05-12;2162;24
Rzym;2026-10-10;1913;7
Los Angeles;2026-06-03;350;8
Wenecja;2026-02-21;2632;15
Ostrawa;2026-08-27;548;4
Tokio;2026-01-01;1654;11
Genewa;2026-01-16;2850;1
Gdańsk;2026-09-22;2974;19
Walencja;2026-06-27;1836;23
Oslo;2026-09-04;633;13
Ostrawa;2026-07-29;603;39
Osaka;2026-10-15;2485;21
Rzym;2026-10-10;2556;19
Marrakesz;2026-07-25;2983;8
Rzym;2026-10-20;2249;25
Rzym;2026-01-29;628;7
Warszawa;2026-01-24;1903;3
Bruksela;2026-06-29;780;25
Hammamet;2026-02-19;1477;40
Dublin;2026-01-09;2178;5
Hammamet;2026-02-19;2150;26
Tokio;2025-11-09;1506;5
Pekin;2026-10-03;1429;11
Split;2026-02-13;1605;8
Walencja;2026-06-27;647;14
Melbourne;2026-06-07;1199;14
Kair;2026-04-03;914;1
Nowy Jork;2026-06-13;2092;29
Marrakesz;2026-09-06;1859;7
Ostrawa;2025-12-08;1970;17
Bruksela;2026-03-17;319;7
