IdWycieczki;IdAtrakcji
47766;108
47767;15
47767;118
47768;116
47768;31
47769;109
47771;28
47772;56
47772;123
47773;77
47773;35
47773;47
47774;52
47774;17
47774;28
47776;14
47776;11
47776;115
47777;24
47777;113
47777;57
47779;70
47781;50
47781;61
47782;116
47783;96
47783;90
47783;93
47786;89
47786;104
47786;91
47787;117
47788;103
47788;121
47788;37
47789;3
47789;111
47789;124
47790;70
47792;113
47792;53
47792;118
47794;17
47794;119
47794;25
47796;97
47796;43
47796;21
47799;36
47799;91
47799;25
47800;70
47800;112
47801;29
47801;72
47803;49
47803;34
47803;21
47804;104
47805;68
47805;44
47806;64
47808;71
47809;68
47810;110
47810;88
47811;29
47812;2
47813;41
47813;92
47813;91
47814;78
47814;77
47815;60
47815;90
47815;73
47816;112
47816;32
47816;83
47818;48
47818;65
47819;116
47819;89
47819;85
47821;37
47821;11
47823;78
47823;56
47823;16
47824;41
47824;37
47824;121
47825;65
47825;120
47825;72
47826;7
47826;50
47829;70
47830;22
47830;120
47831;11
47831;81
47832;33
47833;4
47833;75
47833;25
47834;70
47834;105
47834;84
47835;96
47839;103
47840;15
47841;105
47841;90
47841;60
47844;67
47844;74
47844;5
47846;4
47846;28
47847;115
47849;124
47849;78
47851;85
47852;40
47853;82
47853;76
47854;60
47854;42
47855;109
47856;101
47856;105
47856;17
47857;113
47860;21
47860;40
47860;78
47861;45
47861;5
47863;60
47863;28
47864;37
47864;68
47865;34
47865;28
47865;101
47866;17
47866;121
47866;46
47867;90
47869;56
47870;3
47870;88
47870;17
47871;99
47871;51
47871;92
47873;64
47873;57
47873;24
47875;22
47876;115
47876;67
47876;64
47878;93
47878;49
47878;66
47880;31
47880;52
47880;118
47881;10
47881;58
47882;93
47883;55
47883;88
47884;36
47884;60
47884;24
47885;115
47887;22
47887;35
47888;64
47888;82
47889;80
47889;39
47890;5
47891;45
47891;35
47891;5
47892;13
47893;94
47893;103
47894;104
47894;9
47894;105
47895;93
47896;58
47896;17
47896;22
47897;31
47898;59
47898;72
47898;9
47899;20
47899;52
47902;27
47902;112
47903;77
47904;55
47905;122
47905;96
47906;50
47906;105
47906;106
47907;111
47907;66
47909;75
47909;84
47911;3
47911;10
47912;99
47912;32
47913;97
47914;116
47914;63
47914;67
47916;101
47916;29
47918;97
47918;11
47918;117
47919;108
47920;79
47921;4
47921;49
47922;13
47926;4
47926;118
47926;59
47927;124
47928;74
47929;1
47930;88
47932;124
47932;101
47932;104
47933;46
47933;73
47934;12
47934;36
47934;79
47935;76
47936;51
47936;119
47937;12
47937;123
47938;108
47938;122
47942;14
47942;36
47946;38
47947;21
47947;72
47948;105
47948;104
47948;60
47949;60
47949;27
47949;70
47951;90
47951;54
47951;28
47952;66
47952;113
47952;2
47953;51
47957;98
47957;28
47957;118
47958;75
47958;106
47959;69
47960;69
47960;52
47962;103
47962;96
47963;5
47963;68
47964;44
47964;78
47966;24
47967;48
47967;72
47968;27
47968;108
47971;114
47972;95
47973;66
47974;29
47975;107
47975;31
47975;76
47976;62
47976;25
47976;75
47977;38
47977;85
47978;23
47978;101
47978;69
47979;88
47980;91
47980;30
47981;92
47981;112
47981;75
47982;95
47982;38
47984;60
47987;119
47987;2
47987;60
47989;110
47989;55
47990;72
47990;4
47990;29
47991;52
47991;121
47991;40
47992;104
47993;92
47995;74
47997;65
47997;43
47997;31
47999;63
47999;115
48000;18
48001;70
48003;8
48005;46
48006;4
48006;28
48006;90
48007;5
48007;71
48007;65
48008;119
48008;21
48008;49
48009;7
48009;101
48010;20
48010;89
48010;12
48012;38
48012;42
48013;95
48015;93
48015;40
48016;52
48018;82
48018;2
48018;18
48019;54
48019;62
48021;122
48021;108
48021;96
48022;124
48022;113
48022;14
48023;82
48023;59
48024;43
48025;53
48025;11
48025;29
48027;120
48027;65
48027;14
48028;87
48031;35
48031;81
48031;53
48033;99
48033;84
48033;15
48035;67
48035;7
48035;84
48036;121
48037;102
48038;4
48038;86
48038;5
48039;104
48041;86
48041;55
48042;30
48042;124
48042;56
48043;37
48043;71
48043;16
48044;83
48045;28
48046;47
48046;71
48047;17
48047;118
48048;90
48048;9
48048;106
48049;62
48050;90
48050;63
48050;73
48051;6
48052;122
48053;121
48053;2
48053;13
48054;45
48054;36
48055;110
48055;10
48055;4
48056;52
48056;25
48057;74
48058;31
48058;121
48060;54
48063;87
48063;69
48063;28
48064;20
48064;18
48065;125
48066;83
48066;33
48067;4
48067;33
48069;25
48069;44
48071;7
48071;23
48071;76
48072;14
48072;112
48073;96
48073;7
48073;80
48075;51
48075;17
48075;109
48076;11
48076;8
48077;102
48077;87
48078;61
48078;38
48078;36
48079;105
48079;125
48080;33
48081;67
48081;48
48082;48
48082;81
48083;15
48084;70
48084;65
48084;83
48086;106
48086;74
48089;106
48089;1
48089;5
48090;103
48092;82
48093;18
48093;116
48096;65
48096;11
48096;63
48097;16
48099;120
48099;53
48099;104
48101;40
48102;86
48103;83
48103;89
48104;106
48105;11
48105;86
48105;65
48106;65
48106;53
48106;54
48108;17
48109;113
48109;17
48109;26
48110;86
48111;61
48113;102
48113;117
48113;105
48115;21
48115;51
48117;105
48117;73
48117;64
48118;110
48118;118
48119;81
48119;11
48120;52
48120;42
48121;3
48124;15
48124;108
48124;74
48125;55
48125;16
48125;103
48127;13
48128;122
48128;98
48128;45
48130;40
48130;73
48131;38
48131;6
48132;83
48132;24
48133;99
48133;107
48134;113
48134;42
48135;67
48135;25
48135;95
48136;63
48136;5
48138;50
48139;17
48140;21
48140;88
48140;86
48141;55
48142;52
48143;105
48143;115
48143;29
48144;58
48145;110
48145;87
48145;4
48146;67
48146;123
48146;66
48147;11
48147;116
48148;35
48149;16
48149;67
48149;109
48150;80
48152;34
48152;26
48152;114
48153;6
48153;112
48153;80
48154;95
48154;92
48155;101
48155;115
48155;125
48156;122
48156;100
48158;19
48158;112
48158;49
48159;52
48159;33
48160;42
48160;62
48161;6
48161;111
48161;71
48162;88
48162;25
48163;19
48163;76
48163;13
48164;30
48164;73
48165;79
48168;117
48168;68
48168;67
48169;35
48169;73
48169;64
48170;51
48172;72
48173;42
48174;40
48174;113
48175;100
48176;25
48177;71
48178;17
48178;32
48179;56
48181;69
48181;67
48182;73
48183;70
48183;78
48185;26
48185;30
48185;31
48187;108
48188;74
48188;54
48189;47
48190;91
48190;1
48190;31
48191;30
48194;52
48194;38
48195;60
48196;96
48197;79
48198;122
48198;124
48199;90
48199;88
48200;81
48200;123
48200;118
48202;3
48202;22
48203;95
48203;88
48207;32
48207;111
48207;16
48208;19
48208;40
48209;52
48209;67
48210;52
48211;68
48211;49
48211;125
48212;7
48212;72
48214;115
48214;18
48215;96
48216;104
48217;31
48218;7
48218;68
48219;15
48219;36
48219;41
48220;120
48220;115
48223;8
48223;81
48224;25
48224;45
48224;108
48225;99
48225;69
48225;93
48226;17
48226;24
48227;94
48227;90
48229;102
48230;28
48230;123
48230;43
48231;110
48232;33
48232;35
48232;61
48233;125
48233;69
48234;12
48234;98
48234;46
48235;14
48236;96
48236;5
48237;102
48237;57
48238;125
48238;78
48238;35
48239;59
48239;28
48240;5
48240;65
48241;36
48241;9
48242;65
48242;92
48242;54
48244;55
48244;120
48244;25
48247;110
48247;87
48248;23
48249;88
48250;104
48250;106
48250;58
48253;121
48253;71
48253;76
48254;66
48254;32
48254;40
48255;90
48255;24
48256;124
48257;121
48257;116
48258;100
48258;76
48259;77
48260;73
48261;59
48261;19
48263;122
48263;10
48264;69
48265;107
48267;25
48268;119
48268;9
48269;45
48270;4
48271;44
48273;112
48274;62
48274;75
48274;31
48275;87
48275;86
48275;26
48276;29
48277;65
48277;33
48278;18
48279;97
48279;93
48279;100
48281;105
48283;123
48283;92
48284;44
48284;56
48285;2
48285;28
48287;9
48289;4
48289;27
48289;46
48290;43
48292;118
48292;88
48293;107
48293;93
48293;106
48295;40
48295;10
48296;106
48296;27
48298;13
48298;111
48299;48
48299;21
48300;1
48302;83
48303;123
48303;44
48303;115
48306;58
48307;93
48307;4
48309;84
48309;104
48311;5
48312;88
48313;70
48313;45
48313;15
48314;62
48316;110
48316;34
48321;94
48321;105
48322;27
48322;53
48323;43
48323;57
48323;61
48324;104
48325;21
48325;25
48325;93
48326;62
48327;38
48329;45
48329;40
48330;95
48331;83
48331;57
48334;12
48336;44
48336;48
48337;77
48339;88
48339;91
48339;85
48340;14
48340;114
48340;110
48341;40
48346;51
48348;1
48348;16
48349;76
48349;80
48350;123
48351;29
48351;91
48352;114
48352;2
48352;4
48353;26
48355;46
48355;84
48356;103
48357;119
48357;79
48360;65
48362;96
48362;111
48362;90
48363;32
48364;82
48365;41
48365;67
48366;40
48367;61
48367;104
48367;44
48368;23
48369;56
48370;85
48370;19
48370;110
48372;61
48372;87
48372;116
48374;37
48375;8
48377;44
48377;95
48378;63
48378;109
48378;52
48379;72
48381;75
48381;70
48381;90
48383;93
48383;15
48384;115
48385;116
48385;99
48386;57
48386;115
48386;61
48387;1
48388;12
48388;72
48388;18
48389;108
48389;67
48390;64
48392;94
48393;107
48393;44
48395;39
48395;13
48395;97
48396;117
48396;68
48397;93
48397;79
48400;109
48401;87
48402;100
48402;92
48403;90
48403;18
48403;119
48404;91
48406;25
48407;104
48408;86
48408;89
48409;36
48410;39
48410;9
48410;99
48411;120
48411;6
48411;105
48412;101
48412;124
48412;69
48413;6
48414;6
48417;48
48418;71
48418;39
48418;90
48419;119
48420;26
48420;78
48420;33
48421;52
48421;63
48423;94
48423;101
48423;88
48425;8
48425;110
48426;14
48426;119
48426;43
48427;37
48427;109
48428;15
48428;95
48429;53
48429;113
48430;45
48431;52
48431;123
48433;32
48433;82
48434;16
48434;11
48434;72
48435;106
48436;55
48436;116
48436;124
48438;125
48439;109
48440;95
48443;125
48443;112
48444;118
48444;59
48445;54
48447;107
48448;112
48448;108
48449;79
48451;76
48451;48
48452;4
48454;93
48454;104
48455;9
48457;61
48459;24
48459;100
48459;91
48460;71
48460;74
48460;72
48461;95
48461;80
48462;79
48463;103
48463;14
48464;49
48464;81
48465;9
48465;114
48465;108
48466;31
48466;75
48467;78
48467;7
48468;70
48470;84
48470;57
48470;103
48471;123
48471;60
48472;101
48474;78
48476;104
48476;119
48477;46
48477;87
48478;84
48478;21
48478;86
48482;100
48482;26
48484;93
48484;76
48485;52
48485;31
48487;3
48487;47
48487;49
48489;25
48489;109
48489;22
48490;89
48491;81
48492;45
48492;107
48493;112
48493;122
48497;42
48497;86
48497;83
48499;49
48499;52
48500;49
48500;51
48500;79
48501;115
48501;9
48503;107
48503;38
48503;32
48504;91
48504;16
48505;117
48505;89
48505;36
48506;92
48506;120
48506;48
48507;13
48507;35
48508;31
48508;28
48508;42
48509;105
48509;15
48509;29
48510;79
48511;13
48511;31
48512;86
48513;5
48513;74
48513;46
48514;99
48514;97
48514;69
48515;84
48515;39
48515;80
48516;87
48516;84
48516;99
48517;86
48517;31
48517;89
48519;29
48519;115
48519;44
48520;66
48520;45
48520;14
48521;18
48521;80
48522;49
48522;75
48523;47
48524;40
48526;107
48526;29
48527;65
48528;108
48528;9
48528;59
48529;54
48530;79
48530;72
48530;109
48532;16
48533;45
48533;86
48533;42
48535;124
48537;24
48537;80
48538;63
48538;35
48539;91
48539;94
48539;125
48540;37
48540;67
48541;62
48542;111
48542;54
48542;118
48543;90
48543;76
48546;26
48546;14
48548;51
48548;20
48548;63
48549;22
48549;95
48552;104
48552;108
48553;25
48553;119
48556;112
48556;8
48556;1
48558;112
48558;125
48558;114
48560;102
48561;9
48561;66
48562;19
48562;64
48563;23
48564;80
48564;113
48565;28
48566;107
48566;114
48566;71
48569;80
48569;51
48570;38
48570;42
48570;48
48571;54
48572;104
48573;121
48573;68
48575;125
48575;16
48577;36
48579;18
48579;84
48582;74
48582;117
48582;34
48583;58
48584;64
48584;3
48585;95
48588;55
48588;45
48589;48
48590;120
48590;60
48590;119
48592;99
48594;36
48594;88
48595;61
48598;103
48598;5
48598;93
48599;39
48599;82
48600;117
48602;80
48602;18
48603;57
48603;111
48604;5
48604;20
48605;50
48605;38
48605;22
48606;75
48606;84
48606;2
48607;51
48607;60
48607;17
48608;123
48609;1
48609;79
48609;115
48611;23
48612;125
48613;74
48613;42
48613;116
48615;1
48615;87
48616;76
48617;123
48618;91
48618;69
48618;82
48619;77
48619;37
48621;9
48621;47
48621;44
48623;57
48623;27
48625;65
48625;61
48625;7
48627;72
48627;25
48628;26
48628;85
48629;20
48630;92
48630;124
48631;27
48631;71
48632;75
48632;103
48632;94
48633;12
48634;111
48635;91
48637;50
48637;89
48638;57
48639;45
48639;52
48639;112
48641;35
48642;58
48643;122
48643;74
48643;124
48644;38
48644;91
48644;16
48645;49
48645;87
48645;89
48646;50
48646;123
48646;122
48647;72
48647;90
48647;80
48648;35
48648;106
48648;108
48649;28
48651;58
48651;76
48651;15
48652;112
48654;111
48655;5
48655;39
48655;117
48656;44
48656;56
48657;78
48657;4
48658;78
48658;100
48658;58
48659;82
48659;121
48659;38
48660;19
48660;16
48660;74
48661;34
48662;93
48662;87
48662;17
48663;38
48664;69
48665;56
48666;74
48666;107
48666;34
48667;30
48668;37
48668;72
48669;42
48670;22
48670;41
48670;110
48671;65
48672;104
48672;12
48674;93
48674;50
48674;77
48676;112
48676;8
48677;114
48677;23
48677;92
48678;25
48678;17
48678;51
48679;119
48680;17
48681;55
48681;10
48681;15
48683;8
48683;45
48685;87
48686;59
48687;64
48687;21
48688;68
48688;16
48689;2
48689;51
48689;28
48690;18
48690;71
48690;30
48691;15
48691;7
48691;117
48692;48
48692;96
48692;67
48693;9
48693;92
48693;124
48697;4
48697;87
48698;60
48699;56
48701;76
48701;83
48702;39
48703;119
48703;102
48703;78
48704;84
48704;35
48705;40
48705;118
48706;122
48706;41
48706;119
48708;28
48709;87
48710;63
48711;78
48711;8
48712;46
48712;106
48712;107
48714;11
48714;67
48715;80
48718;17
48718;53
48719;37
48721;30
48721;45
48722;76
48722;73
48722;14
48723;93
48723;68
48724;81
48724;57
48725;96
48725;115
48725;17
48727;81
48727;111
48729;109
48729;79
48730;109
48730;115
48730;25
48732;4
48732;97
48733;60
48733;3
48733;63
48734;54
48734;108
48735;74
48736;71
48736;120
48736;48
48737;21
48737;71
48738;121
48739;29
48740;56
48742;48
48742;96
48742;78
48744;87
48744;60
48744;100
48745;106
48746;123
48746;10
48746;79
48747;70
48749;73
48750;26
48750;104
48751;45
48751;97
48752;67
48752;51
48753;107
48753;104
48754;79
48754;10
48754;117
48757;103
48757;45
48760;85
48760;61
48762;13
48762;50
48762;25
48763;88
48763;101
48764;3
48765;1
48766;75
48766;45
48767;65
48769;19
48769;45
48769;2
48770;89
48770;8
48771;86
48772;80
48772;93
48776;87
48777;125
48777;107
48777;69
48778;51
48778;71
48779;86
48780;23
48780;66
48780;84
48781;18
48783;17
48785;112
48788;123
48788;81
48789;20
48790;60
48790;68
48791;75
48791;4
48791;105
48792;27
48795;85
48796;12
48796;100
48796;113
48797;50
48797;119
48798;109
48798;114
48798;39
48799;105
48800;17
48801;41
48803;50
48803;30
48803;125
48804;57
48804;124
48805;26
48805;68
48805;56
48806;62
48806;15
48806;92
48807;4
48809;11
48809;25
48810;84
48810;26
48813;10
48814;50
48814;47
48815;40
48815;32
48815;19
48816;19
48816;1
48816;40
48818;73
48820;99
48821;90
48821;17
48822;118
48822;70
48823;76
48823;69
48823;57
48824;109
48825;104
48826;29
48827;30
48827;90
48828;93
48829;120
48829;39
48829;77
48832;40
48832;24
48832;115
48833;100
48833;71
48833;93
48835;78
48835;44
48836;108
48836;39
48840;48
48840;68
48841;15
48842;17
48842;61
48843;83
48844;43
48844;70
48844;32
48845;40
48845;13
48845;122
48846;41
48847;101
48848;40
48849;63
48851;63
48852;77
48852;72
48852;113
48853;7
48853;65
48853;82
48856;23
48856;84
48856;101
48857;37
48857;47
48858;63
48858;29
48860;54
48860;80
48860;84
48864;98
48865;93
48865;45
48867;3
48869;109
48869;41
48869;89
48871;81
48871;54
48872;108
48873;69
48873;87
48874;9
48874;75
48874;32
48875;49
48876;100
48877;83
48877;123
48877;19
48879;32
48880;74
48881;104
48881;91
48881;33
48882;119
48882;4
48882;64
48885;39
48886;82
48886;124
48886;41
48888;6
48888;55
48888;29
48889;72
48889;70
48889;97
48890;38
48890;94
48890;74
48891;34
48891;78
48891;111
48892;63
48893;111
48895;115
48895;41
48896;85
48896;21
48897;125
48897;77
48897;116
48898;65
48898;6
48899;20
48899;52
48899;79
48900;46
48900;80
48901;73
48902;110
48903;77
48903;17
48903;66
48904;21
48904;60
48904;68
48906;121
48906;79
48906;31
48907;18
48907;26
48907;19
48908;94
48908;10
48909;21
48909;41
48909;95
48910;124
48910;2
48910;4
48911;15
48911;52
48912;59
48912;72
48913;24
48913;36
48914;116
48915;77
48915;18
48915;15
48916;41
48916;98
48916;111
48918;56
48918;106
48920;25
48921;86
48921;2
48921;22
48922;29
48923;125
48923;40
48924;64
48925;35
48925;69
48925;48
48926;44
48927;13
48928;19
48930;47
48930;91
48931;49
48932;67
48932;78
48933;118
48934;109
48934;59
48935;120
48939;6
48939;85
48941;48
48942;121
48942;95
48942;62
48943;110
48943;87
48943;99
48945;13
48945;55
48946;68
48946;60
48947;57
48947;19
48948;49
48948;17
48949;101
48949;60
48950;98
48950;39
48953;93
48953;32
48953;33
48954;100
48955;79
48955;8
48955;109
48957;71
48957;88
48957;120
48959;86
48959;83
48960;73
48960;27
48960;12
48962;57
48962;93
48962;67
48963;56
48963;27
48964;107
48964;93
48964;18
48965;12
48965;65
48965;108
48966;5
48967;7
48967;12
48969;34
48970;117
48971;70
48971;69
48973;27
48973;56
48973;108
48974;41
48974;32
48974;120
48976;55
48976;40
48976;16
48977;39
48977;30
48977;11
48978;30
48978;124
48980;23
48980;45
48981;17
48981;75
48982;115
48982;32
48982;97
48983;95
48984;35
48986;29
48986;13
48988;40
48990;102
48990;114
48991;79
48991;119
48991;62
48992;4
48992;33
48993;69
48993;121
48994;55
48994;62
48995;80
48996;53
48996;99
48996;94
48998;23
48998;71
48999;40
48999;37
48999;104
49000;124
49001;120
49001;48
49002;109
49002;47
49002;60
49003;84
49006;122
49007;93
49007;68
49007;111
49008;109
49008;52
49008;85
49009;17
49010;12
49010;60
49010;54
49011;64
49011;86
49011;107
49013;70
49014;52
49015;61
49015;24
49016;30
49017;109
49020;96
49020;17
49020;53
49021;86
49021;23
49022;122
49022;72
49023;32
49023;9
49023;112
49025;69
49026;96
49027;20
49027;51
49028;88
49028;116
49030;99
49030;40
49031;18
49032;101
49032;106
49033;68
49033;86
49033;122
49035;94
49035;43
49036;105
49037;58
49037;113
49037;46
49038;2
49040;6
49042;28
49042;84
49043;94
49043;82
49044;121
49044;4
49045;36
49046;37
49047;37
49047;100
49048;4
49050;69
49050;77
49051;11
49051;15
49052;114
49054;116
49057;123
49057;74
49057;43
49060;8
49060;33
49061;122
49061;21
49061;99
49062;121
49062;96
49063;51
49063;1
49064;13
49064;41
49064;65
49065;80
49065;88
49066;106
49066;61
49067;15
49067;89
49067;17
49068;102
49068;75
49068;112
49069;120
49069;49
49070;113
49071;43
49071;34
49071;56
49072;49
49074;120
49074;65
49074;53
49075;87
49077;20
49077;60
49078;63
49079;13
49079;10
49081;113
49081;12
49083;102
49084;104
49084;75
49086;104
49086;32
49087;51
49087;1
49087;48
49088;120
49089;102
49089;93
49089;68
49090;110
49091;41
49091;44
49091;112
49092;45
49092;22
49092;80
49094;3
49095;76
49095;11
49095;83
49096;81
49096;53
49096;82
49097;95
49097;9
49097;109
49098;3
49098;57
49100;71
49101;91
49102;44
49102;60
49102;7
49103;58
49104;51
49104;76
49104;103
49105;23
49105;62
49105;112
49106;32
49107;25
49107;103
49108;26
49110;95
49110;69
49110;46
49111;96
49111;90
49112;34
49112;31
49112;76
49113;13
49113;51
49113;108
49114;52
49114;122
49114;49
49115;2
49116;98
49119;23
49119;1
49119;26
49120;75
49120;60
49121;4
49121;16
49123;89
49124;60
49125;124
49125;80
49125;88
49127;8
49127;111
49127;48
49128;64
49128;35
49128;67
49130;88
49132;11
49132;88
49132;73
49133;31
49134;79
49134;6
49135;37
49135;26
49136;110
49136;75
49137;98
49137;99
49138;11
49138;62
49138;58
49140;68
49140;111
49140;15
49141;82
49143;62
49143;25
49143;37
49144;43
49145;30
49145;111
49146;55
49146;43
49147;116
49147;115
49148;16
49149;124
49150;23
49150;51
49151;3
49152;21
49152;12
49152;10
49153;68
49155;28
49155;40
49157;111
49157;14
49160;82
49161;27
49161;125
49164;104
49164;117
49164;25
49165;44
49165;108
49165;8
49166;24
49168;57
49168;49
49169;75
49170;31
49170;11
49170;67
49171;38
49171;28
49172;49
49172;121
49172;19
49175;60
49178;110
49180;86
49181;114
49181;64
49183;58
49183;67
49183;37
49184;110
49184;56
49186;56
49186;96
49187;125
49187;115
49190;26
49191;5
49193;51
49194;82
49194;105
49196;97
49196;85
49196;21
49197;13
49197;20
49197;92
49198;113
49198;97
49199;107
49199;124
49200;9
49200;24
49201;71
49201;59
49201;23
49202;82
49203;40
49203;12
49203;117
49204;107
49204;18
49205;56
49206;3
49206;107
49207;51
49208;81
49208;77
49208;68
49209;100
49210;60
49210;101
49211;29
49211;27
49211;14
49212;64
49212;68
49213;15
49216;50
49216;90
49216;122
49219;101
49219;6
49219;20
49220;104
49222;14
49223;84
49223;9
49224;125
49224;57
49225;36
49225;14
49226;65
49226;91
49227;96
49229;119
49229;122
49229;2
49231;77
49231;123
49232;78
49232;2
49233;84
49234;47
49234;41
49235;89
49235;34
49235;48
49237;53
49237;99
49238;56
49239;37
49239;46
49239;47
49242;80
49242;110
49242;78
49243;27
49243;30
49244;99
49245;7
49245;31
49245;118
49247;74
49248;108
49249;93
49249;113
49249;5
49250;11
49251;20
49251;69
49254;119
49255;74
49257;51
49258;73
49258;49
49259;22
49259;21
49260;108
49260;125
49261;58
49262;72
49262;44
49263;74
49263;4
49263;25
49264;26
49264;24
49265;107
49265;85
49267;81
49267;38
49268;41
49268;47
49271;39
49271;109
49271;56
49273;124
49273;12
49274;50
49274;97
49274;43
49275;79
49275;119
49276;124
49276;65
49276;79
49277;66
49277;74
49277;101
49278;42
49278;28
49279;108
49279;42
49279;40
49281;88
49281;103
49281;12
49282;83
49283;111
49283;9
49283;18
49284;3
49284;78
49284;44
49285;10
49285;83
49286;99
49286;37
49286;57
49287;16
49287;37
49287;69
49289;118
49289;7
49289;105
49292;69
49292;94
49298;125
49301;6
49301;29
49301;80
49302;43
49302;117
49302;37
49303;84
49303;124
49303;82
49304;101
49305;99
49305;116
49305;24
49306;102
49306;73
49307;68
49307;23
49308;22
49308;12
49310;81
49311;30
49311;17
49311;107
49312;68
49313;19
49313;53
49313;64
49317;77
49317;122
49318;115
49318;82
49321;26
49323;95
49323;55
49324;89
49326;1
49326;72
49326;59
49327;25
49328;5
49329;37
49330;94
49330;11
49330;44
49331;38
49331;65
49332;102
49332;89
49333;117
49333;60
49333;44
49334;65
49336;45
49336;97
49336;119
49339;81
49340;38
49343;28
49343;83
49344;115
49344;31
49345;16
49346;32
49348;108
49348;7
49348;32
49349;104
49349;59
49349;103
49350;73
49350;5
49352;12
49352;99
49353;83
49356;20
49357;28
49357;55
49357;46
49358;19
49360;83
49360;37
49360;53
49361;98
49361;54
49361;112
49363;63
49363;66
49363;117
49365;112
49367;81
49368;48
49369;86
49370;19
49370;112
49370;86
49372;92
49372;32
49372;116
49376;70
49377;2
49379;98
49379;115
49379;80
49380;115
49380;106
49380;105
49381;1
49381;109
49382;106
49384;56
49384;34
49384;38
49385;18
49385;68
49385;91
49386;24
49387;23
49388;48
49388;64
49390;68
49390;36
49390;37
49391;51
49393;59
49394;10
49394;3
49394;71
49395;103
49396;48
49396;27
49396;26
49397;88
49397;67
49397;85
49398;6
49399;31
49399;93
49399;61
49400;9
49401;28
49401;116
49402;44
49402;102
49404;109
49404;42
49405;95
49407;24
49408;52
49408;7
49412;82
49413;37
49413;97
49414;100
49414;55
49414;119
49415;25
49415;85
49415;15
49416;20
49417;123
49418;76
49418;42
49418;49
49419;100
49419;81
49420;4
49420;60
49420;112
49421;27
49421;112
49422;67
49422;46
49423;12
49424;22
49424;77
49424;34
49426;64
49426;55
49428;86
49428;119
49429;92
49430;66
49430;47
49431;89
49434;102
49434;101
49437;101
49437;48
49439;89
49439;111
49439;33
49440;18
49440;32
49440;48
49442;106
49444;7
49444;107
49446;88
49447;112
49447;39
49448;25
49448;81
49448;17
49450;43
49450;69
49451;16
49451;29
49452;7
49452;67
49453;26
49453;123
49455;30
49457;89
49458;39
49458;64
49458;94
49460;45
49460;50
49460;3
49462;82
49462;28
49464;97
49464;24
49464;104
49465;76
49465;19
49466;51
49466;103
49466;39
49470;9
49472;87
49472;93
49472;67
49473;11
49475;9
49475;38
49475;82
49477;76
49477;7
49478;61
49478;59
49479;99
49479;104
49480;54
49480;76
49481;20
49481;69
49482;116
49482;109
49483;73
49483;97
49483;24
49485;13
49486;111
49487;114
49487;74
49487;106
49488;27
49488;49
49489;73
49489;123
49489;100
49490;28
49490;38
49490;99
49491;103
49491;21
49492;106
49492;100
49492;87
49493;28
49493;99
49493;71
49494;87
49495;103
49496;10
49498;70
49498;18
49499;9
49499;63
49499;118
49500;10
49500;66
49500;12
49502;99
49503;118
49503;70
49503;46
49504;8
49504;80
49505;53
49506;8
49507;76
49507;50
49507;29
49508;27
49508;9
49508;102
49509;111
49509;44
49509;71
49510;110
49511;50
49511;87
49511;106
49512;81
49512;114
49513;92
49515;9
49515;97
49516;107
49518;123
49520;63
49520;60
49521;17
49521;14
49521;16
49522;80
49522;99
49522;36
49523;84
49523;7
49523;122
49524;83
49524;58
49524;114
49525;113
49525;85
49526;116
49526;66
49526;109
49528;2
49528;9
49528;56
49530;59
49530;45
49530;124
49531;26
49532;89
49532;117
49533;82
49533;25
49533;49
49534;124
49534;105
49534;32
49537;54
49537;23
49537;81
49538;11
49538;107
49538;33
49539;8
49539;52
49541;102
49543;63
49543;103
49544;122
49544;111
49545;120
49545;61
49546;36
49546;1
49546;66
49550;117
49550;114
49550;20
49551;94
49551;97
49552;49
49552;83
49552;86
49553;26
49553;116
49553;64
49554;86
49554;20
49554;84
49557;40
49557;76
49558;119
49560;90
49560;71
49560;70
49561;110
49561;39
49561;88
49562;115
49564;92
49564;43
49565;11
49565;93
49565;82
49566;111
49566;60
49567;40
49567;115
49568;31
49568;119
49568;80
49569;48
49569;107
49570;38
49571;43
49573;50
49573;105
49573;119
49574;113
49576;48
49577;39
49578;2
49578;95
49579;43
49580;53
49580;42
49580;43
49584;54
49584;67
49585;66
49587;51
49587;24
49587;114
49588;22
49588;45
49588;28
49589;101
49589;47
49590;78
49590;89
49590;67
49591;118
49591;47
49592;54
49593;9
49593;87
49594;73
49594;111
49594;41
49596;85
49596;115
49598;24
49598;81
49598;125
49601;109
49603;122
49603;90
49603;117
49604;59
49604;5
49605;27
49606;40
49606;106
49607;86
49608;120
49608;53
49608;12
49609;97
49609;68
49609;24
49611;123
49611;92
49612;117
49613;51
49613;44
49614;122
49614;116
49614;112
49615;64
49615;48
49616;70
49616;109
49616;119
49618;82
49620;109
49621;67
49622;1
49622;124
49622;5
49623;38
49623;96
49624;122
49624;78
49624;4
49625;49
49626;116
49626;75
49626;11
49627;41
49627;61
49628;5
49629;106
49629;85
49629;80
49630;83
49632;120
49632;44
49632;95
49633;49
49634;13
49634;52
49634;69
49635;47
49635;4
49635;118
49636;8
49636;17
49636;94
49637;24
49637;49
49638;102
49638;111
49638;71
49640;66
49641;59
49641;16
49641;32
49646;49
49646;42
49647;75
49647;121
49647;108
49648;35
49648;99
49650;2
49650;107
49650;32
49651;42
49651;81
49651;21
49654;111
49656;86
49656;50
49656;65
49657;120
49657;7
49659;18
49662;1
