IdHotelu;Nazwa;Adres;StandardHotelu;ZakresWyzywienia;LiczbaPokoi2;LiczbaPokoi3;LiczbaPokoi4;Udogodnienie
207;Hotel_Delhi_207;Ul. Centralna 232, Delhi, Indie;5;pełne wyżywienie;53;3;10;Restauracja lub bar hotelowy
208;Hotel_Delhi_208;Ul. Kwiatowa 289, Delhi, Indie;3;bez wyżywienia;27;48;16;Udogodnienia dla rodzin
209;Hotel_Delhi_209;Ul. Przykładowa 206, Delhi, Indie;3;bez wyżywienia;85;20;4;Usługa pralni i prasowania
210;Hotel_Delhi_210;Ul. Przykładowa 192, Delhi, Indie;3;śniadania;178;9;14;Parking (bezpłatny lub płatny)
211;Hotel_Dublin_211;Ul. Plażowa 89, Dublin, Irlandia;3;bez wyżywienia;30;25;18;Śniadanie w cenie
212;Hotel_Dublin_212;Ul. Centralna 96, Dublin, Irlandia;4;pełne wyżywienie;98;4;9;Mini bar lub lodówka
213;Hotel_Cork_213;Ul. Główna 285, Cork, Irlandia;2;śniadania;23;4;18;Czajnik, kawa i herbata w pokoju
214;Hotel_Cork_214;Ul. Przykładowa 256, Cork, Irlandia;3;pełne wyżywienie;171;26;11;Usługa pralni i prasowania
215;Hotel_Cork_215;Ul. Centralna 234, Cork, Irlandia;4;śniadania;52;21;4;Klimatyzacja w pokojach
216;Hotel_Reykjavik_216;Ul. Główna 128, Reykjavik, Islandia;5;pełne wyżywienie;62;1;6;Śniadanie w cenie
217;Hotel_Reykjavik_217;Ul. Kwiatowa 125, Reykjavik, Islandia;5;półpension;151;33;14;Usługa pralni i prasowania
218;Hotel_Akureyri_218;Ul. Centralna 36, Akureyri, Islandia;5;bez wyżywienia;126;41;20;Restauracja lub bar hotelowy
219;Hotel_Akureyri_219;Ul. Plażowa 17, Akureyri, Islandia;4;półpension;163;50;26;Czajnik, kawa i herbata w pokoju
220;Hotel_Warszawa_220;Ul. Plażowa 254, Warszawa, Polska;3;półpension;80;16;3;Przechowalnia bagażu
221;Hotel_Warszawa_221;Ul. Główna 18, Warszawa, Polska;2;pełne wyżywienie;117;41;23;Restauracja lub bar hotelowy
222;Hotel_Warszawa_222;Ul. Główna 150, Warszawa, Polska;3;śniadania;198;41;23;Restauracja lub bar hotelowy
223;Hotel_Kraków_223;Ul. Kwiatowa 19, Kraków, Polska;4;półpension;191;25;16;Spa i strefa wellness
224;Hotel_Kraków_224;Ul. Plażowa 248, Kraków, Polska;3;pełne wyżywienie;98;13;0;Obsługa pokojowa (room service)
225;Hotel_Kraków_225;Ul. Centralna 266, Kraków, Polska;5;śniadania;158;32;15;Udogodnienia dla rodzin
226;Hotel_Kraków_226;Ul. Przykładowa 211, Kraków, Polska;3;półpension;98;47;7;Sejf w pokoju lub w recepcji
227;Hotel_Gdańsk_227;Ul. Kwiatowa 77, Gdańsk, Polska;3;śniadania;17;50;14;Całodobowa recepcja
228;Hotel_Gdańsk_228;Ul. Główna 144, Gdańsk, Polska;1;śniadania;19;50;1;Mini bar lub lodówka
229;Hotel_Gdańsk_229;Ul. Kwiatowa 243, Gdańsk, Polska;5;półpension;136;47;30;Siłownia / centrum fitness
